O1000750,X3,Y1
O1000751,X2,Y3
O1000752,X0,Y1
O1000753,X0,Y3
O1000754,X3,Y1
O1000755,X2,Y0
O1000756,X3,Y3
O1000757,X2,Y0
O1000758,X2,Y3
O1000759,X0,Y3
O1000760,X3,Y3
O1000761,X3,Y0
O1000762,X2,Y1
O1000763,X3,Y2
O1000764,X2,Y0
O1000765,X2,Y2
O1000766,X1,Y0
O1000767,X2,Y2
O1000768,X2,Y2
O1000769,X3,Y2
O1000770,X1,Y3
O1000771,X2,Y2
O1000772,X1,Y0
O1000773,X1,Y2
O1000774,X2,Y3
O1000775,X3,Y0
O1000776,X1,Y1
O1000777,X1,Y0
O1000778,X1,Y0
O1000779,X1,Y3
O1000780,X0,Y1
O1000781,X1,Y3
O1000782,X1,Y2
O1000783,X1,Y3
O1000784,X0,Y1
O1000785,X0,Y3
O1000786,X1,Y0
O1000787,X3,Y0
O1000788,X0,Y3
O1000789,X1,Y0
O1000790,X0,Y3
O1000791,X0,Y0
O1000792,X3,Y2
O1000793,X3,Y2
O1000794,X3,Y0
O1000795,X0,Y3
O1000796,X3,Y3
O1000797,X3,Y0
O1000798,X2,Y2
O1000799,X3,Y0
O1000800,X0,Y2
O1000801,X3,Y2
O1000802,X3,Y0
O1000803,X0,Y1
O1000804,X2,Y1
O1000805,X3,Y1
O1000806,X2,Y3
O1000807,X2,Y1
O1000808,X2,Y3
O1000809,X3,Y1
O1000810,X2,Y3
O1000811,X3,Y1
O1000812,X2,Y3
O1000813,X2,Y1
O1000814,X2,Y0
O1000815,X1,Y0
O1000816,X2,Y3
O1000817,X3,Y3
O1000818,X1,Y0
O1000819,X1,Y2
O1000820,X0,Y0
O1000821,X1,Y0
O1000822,X1,Y2
O1000823,X2,Y2
O1000824,X1,Y0
O1000825,X2,Y2
O1000826,X0,Y0
O1000827,X0,Y0
O1000828,X0,Y2
O1000829,X0,Y3
O1000830,X0,Y3
O1000831,X1,Y3
O1000832,X1,Y1
O1000833,X0,Y1
O1000834,X0,Y3
O1000835,X3,Y1
O1000836,X0,Y3
O1000837,X1,Y1
O1000838,X3,Y3
O1000839,X1,Y3
O1000840,X0,Y3
O1000841,X3,Y1
O1000842,X3,Y3
O1000843,X2,Y2
O1000844,X3,Y1
O1000845,X0,Y2
O1000846,X0,Y0
O1000847,X3,Y0
O1000848,X3,Y0
O1000849,X2,Y2
O1000850,X2,Y0
O1000851,X0,Y2
O1000852,X0,Y2
O1000853,X3,Y2
O1000854,X2,Y2
O1000855,X3,Y3
O1000856,X2,Y3
O1000857,X2,Y3
O1000858,X2,Y1
O1000859,X2,Y0
O1000860,X2,Y0
O1000861,X0,Y1
O1000862,X2,Y1
O1000863,X2,Y0
O1000864,X1,Y1
O1000865,X1,Y1
O1000866,X1,Y3
O1000867,X1,Y1
O1000868,X1,Y3
O1000869,X2,Y1
O1000870,X2,Y3
O1000871,X1,Y0
O1000872,X2,Y0
O1000873,X0,Y0
O1000874,X1,Y0
O1000875,X3,Y2
O1000876,X0,Y1
O1000877,X0,Y2
O1000878,X1,Y2
O1000879,X0,Y1
O1000880,X0,Y0
O1000881,X3,Y2
O1000882,X3,Y2
O1000883,X0,Y0
O1000884,X1,Y2
O1000885,X0,Y2
O1000886,X1,Y2
O1000887,X3,Y2
O1000888,X3,Y2
O1000889,X0,Y0
O1000890,X3,Y1
O1000891,X0,Y1
O1000892,X0,Y1
O1000893,X3,Y1
O1000894,X3,Y0
O1000895,X3,Y1
O1000896,X2,Y3
O1000897,X2,Y1
O1000898,X0,Y3
O1000899,X2,Y1
O1000900,X3,Y0
O1000901,X3,Y0
O1000902,X2,Y0
O1000903,X2,Y3
O1000904,X1,Y3
O1000905,X3,Y3
O1000906,X2,Y2
O1000907,X3,Y1
O1000908,X2,Y1
O1000909,X3,Y2
O1000910,X1,Y0
O1000911,X1,Y2
O1000912,X2,Y2
O1000913,X3,Y0
O1000914,X2,Y2
O1000915,X2,Y3
O1000916,X1,Y3
O1000917,X1,Y2
O1000918,X2,Y2
O1000919,X0,Y0
O1000920,X1,Y1
O1000921,X2,Y1
O1000922,X0,Y1
O1000923,X1,Y0
O1000924,X1,Y3
O1000925,X0,Y1
O1000926,X0,Y3
O1000927,X1,Y1
O1000928,X0,Y3
O1000929,X0,Y0
O1000930,X1,Y3
O1000931,X3,Y3
O1000932,X0,Y0
O1000933,X3,Y1
O1000934,X0,Y3
O1000935,X0,Y0
O1000936,X2,Y0
O1000937,X2,Y0
O1000938,X0,Y2
O1000939,X0,Y2
O1000940,X3,Y2
O1000941,X3,Y2
O1000942,X3,Y0
O1000943,X2,Y0
O1000944,X3,Y2
O1000945,X0,Y0
O1000946,X3,Y2
O1000947,X3,Y3
O1000948,X2,Y2
O1000949,X2,Y1
O1000950,X3,Y0
O1000951,X1,Y1
O1000952,X3,Y3
O1000953,X0,Y1
O1000954,X0,Y2
O1000955,X2,Y1
O1000956,X3,Y3
O1000957,X1,Y1
O1000958,X2,Y3
O1000959,X3,Y1
O1000960,X0,Y0
O1000961,X1,Y3
O1000962,X3,Y0
O1000963,X1,Y3
O1000964,X2,Y3
O1000965,X1,Y3
O1000966,X0,Y2
O1000967,X1,Y1
O1000968,X2,Y2
O1000969,X1,Y2
O1000970,X2,Y1
O1000971,X0,Y2
O1000972,X0,Y2
O1000973,X1,Y0
O1000974,X3,Y2
O1000975,X0,Y2
O1000976,X1,Y2
O1000977,X0,Y3
O1000978,X0,Y1
O1000979,X1,Y3
O1000980,X0,Y3
O1000981,X0,Y1
O1000982,X1,Y3
O1000983,X3,Y1
O1000984,X3,Y3
O1000985,X1,Y1
O1000986,X3,Y3
O1000987,X0,Y1
O1000988,X0,Y1
O1000989,X2,Y2
O1000990,X3,Y2
O1000991,X2,Y1
O1000992,X3,Y3
O1000993,X3,Y3
O1000994,X0,Y0
O1000995,X2,Y3
O1000996,X3,Y0
O1000997,X2,Y3
O1000998,X2,Y0
O1000999,X3,Y0
O10001000,X3,Y2
O10001001,X2,Y0
O10001002,X3,Y0
O10001003,X2,Y1
O10001004,X2,Y0
O10001005,X2,Y0
O10001006,X1,Y2
O10001007,X2,Y2
O10001008,X2,Y2
O10001009,X1,Y2
O10001010,X2,Y3
O10001011,X0,Y3
O10001012,X0,Y3
O10001013,X1,Y1
O10001014,X2,Y3
O10001015,X1,Y1
O10001016,X1,Y3
O10001017,X0,Y1
O10001018,X2,Y1
O10001019,X0,Y3
O10001020,X1,Y1
O10001021,X2,Y1
O10001022,X0,Y2
O10001023,X1,Y2
O10001024,X1,Y0
O10001025,X0,Y3
O10001026,X0,Y2
O10001027,X3,Y0
O10001028,X0,Y2
O10001029,X1,Y0
O10001030,X3,Y2
O10001031,X1,Y0
O10001032,X3,Y2
O10001033,X0,Y2
O10001034,X3,Y2
O10001035,X1,Y0
O10001036,X3,Y2
O10001037,X0,Y1
O10001038,X2,Y1
O10001039,X3,Y0
O10001040,X2,Y1
O10001041,X3,Y1
O10001042,X3,Y3
O10001043,X0,Y1
O10001044,X2,Y3
O10001045,X3,Y1
O10001046,X2,Y3
O10001047,X2,Y2
O10001048,X3,Y1
O10001049,X3,Y2
O10001050,X2,Y3
O10001051,X3,Y1
O10001052,X2,Y2
O10001053,X3,Y0
O10001054,X1,Y2
O10001055,X2,Y0
O10001056,X3,Y2
O10001057,X1,Y0
O10001058,X2,Y2
O10001059,X1,Y0
O10001060,X2,Y0
O10001061,X1,Y0
O10001062,X0,Y2
O10001063,X2,Y3
O10001064,X0,Y3
O10001065,X1,Y3
O10001066,X0,Y2
O10001067,X1,Y3
O10001068,X2,Y2
O10001069,X2,Y3
O10001070,X1,Y1
O10001071,X1,Y3
O10001072,X0,Y1
O10001073,X1,Y3
O10001074,X3,Y0
O10001075,X0,Y3
O10001076,X1,Y3
O10001077,X0,Y3
O10001078,X0,Y0
O10001079,X3,Y3
O10001080,X0,Y0
O10001081,X1,Y3
O10001082,X0,Y3
O10001083,X0,Y3
O10001084,X0,Y0
O10001085,X3,Y2
O10001086,X3,Y0
O10001087,X1,Y2
O10001088,X3,Y0
O10001089,X3,Y2
O10001090,X2,Y1
O10001091,X3,Y1
O10001092,X2,Y2
O10001093,X3,Y3
O10001094,X0,Y3
O10001095,X0,Y0
O10001096,X2,Y0
O10001097,X3,Y0
O10001098,X2,Y3
O10001099,X2,Y1
O10001100,X3,Y3
O10001101,X2,Y1
O10001102,X2,Y3
O10001103,X3,Y2
O10001104,X1,Y1
O10001105,X2,Y1
O10001106,X0,Y2
O10001107,X1,Y2
O10001108,X3,Y2
O10001109,X1,Y2
O10001110,X2,Y0
O10001111,X0,Y2
O10001112,X1,Y0
O10001113,X2,Y2
O10001114,X0,Y2
O10001115,X0,Y2
O10001116,X2,Y0
O10001117,X0,Y2
O10001118,X1,Y0
O10001119,X0,Y2
O10001120,X1,Y1
O10001121,X1,Y2
O10001122,X0,Y2
O10001123,X1,Y0
O10001124,X0,Y2
O10001125,X0,Y1
O10001126,X3,Y0
O10001127,X3,Y1
O10001128,X3,Y1
O10001129,X3,Y3
O10001130,X1,Y1
O10001131,X1,Y1
O10001132,X1,Y3
O10001133,X0,Y1
O10001134,X0,Y0
O10001135,X0,Y2
O10001136,X3,Y3
O10001137,X2,Y0
O10001138,X2,Y0
O10001139,X2,Y3
O10001140,X2,Y2
O10001141,X2,Y3
O10001142,X2,Y2
O10001143,X2,Y2
O10001144,X3,Y2
O10001145,X0,Y2
O10001146,X0,Y2
O10001147,X2,Y2
O10001148,X2,Y2
O10001149,X2,Y3
O10001150,X1,Y2
O10001151,X1,Y1
O10001152,X2,Y2
O10001153,X1,Y0
O10001154,X3,Y1
O10001155,X3,Y3
O10001156,X1,Y1
O10001157,X1,Y1
O10001158,X2,Y1
O10001159,X1,Y1
O10001160,X1,Y1
O10001161,X1,Y1
O10001162,X1,Y1
O10001163,X0,Y1
O10001164,X0,Y1
O10001165,X0,Y0
O10001166,X0,Y2
O10001167,X1,Y1
O10001168,X1,Y0
O10001169,X1,Y2
O10001170,X1,Y1
O10001171,X1,Y0
O10001172,X1,Y0
O10001173,X0,Y0
O10001174,X0,Y0
